Read prefs: C:\Users\robot\AppData\Roaming\Blender Foundation\Blender\2.79\config\userpref.blend
found bundled python: D:\SteamLibrary\steamapps\common\Blender\2.79\python
INFO: Looking for the retarget data in the folder data...
INFO: Looking for the retarget data in the folder data...
INFO: Characters definition loaded from data\characters_config.json in 0.0009970664978027344 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\pain01.json in 0.0009958744049072266 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\peaceful01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_a_01.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_a_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_b_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_b_02.json in 0.000995635986328125 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_c_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_c_02.json in 0.0009961128234863281 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_d_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_e_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_f_01.json in 0.0009965896606445312 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_g_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_i_01.json in 0.0009984970092773438 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_i_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_k_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_l_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_m_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_n_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_o_01.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_o_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_p_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_q_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_r_01.json in 0.0009965896606445312 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_r_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_s_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_t_01.json in 0.0009975433349609375 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_u_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_w_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\phoneme_z_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\posing01.json in 0.0009984970092773438 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\sad01.json in 0.0009958744049072266 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\sad02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\sarcastic01.json in 0.0007388591766357422 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\scared01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\serene01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\shocked01.json in 0.0009975433349609375 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\shy01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\sleep01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\surprise01.json in 0.000993967056274414 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\surprise02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\surprise03.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\tired01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\very_sad01.json in 0.0009963512420654297 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\wink01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\angry01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\annoyed01.json in 0.0009810924530029297 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\anxious01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\attentive01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\bored01.json in 0.0009698867797851562 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\breathing_in.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\breathing_out.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\confused01.json in 0.0009975433349609375 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\confused02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\crying01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\crying02.json in 0.0009970664978027344 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\curious01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\deglutition01.json in 0.0010063648223876953 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\deglutition02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\disgusted.json in 0.0009882450103759766 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\drained01.json in 0.000997781753540039 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\embarrassed01.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\evil01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\evil02.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\excited01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\eyes_rot_down.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\eyes_rot_left.json in 0.0009984970092773438 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\eyes_rot_right.json in 0.0009970664978027344 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\eyes_rot_up.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\flirty01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\furious01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\furious02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\furious03.json in 0.0009965896606445312 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\grin01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\happy01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\irritated01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\kiss01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\lazy01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\offended01.json in 0.0009958744049072266 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\pain01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\peaceful01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_a_01.json in 0.0010042190551757812 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_a_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_b_01.json in 0.0009906291961669922 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_b_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_c_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_c_02.json in 0.0010097026824951172 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_d_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_e_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_f_01.json in 0.0009965896606445312 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_g_01.json in 0.000997781753540039 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_i_01.json in 0.00099945068359375 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_i_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_k_01.json in 0.0009975433349609375 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_l_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_m_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_n_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_o_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_o_02.json in 0.0009946823120117188 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_p_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_q_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_r_01.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_r_02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_s_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_t_01.json in 0.0009987354278564453 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_u_01.json in 0.0009968280792236328 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_w_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\phoneme_z_01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\posing01.json in 0.0009953975677490234 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\sad01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\sad02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\sarcastic01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\scared01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\serene01.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\shocked01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\shy01.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\sleep01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\surprise01.json in 0.0009965896606445312 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\surprise02.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\surprise03.json in 0.000997304916381836 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\tired01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\very_sad01.json in 0.0009970664978027344 secs
INFO: Character data loaded from data\expressions_comb\anime_expressions\wink01.json in 0.0 secs
INFO: Looking for the retarget data in the folder data...
INFO: Looking for the retarget data in the folder data...
mmd_tools registed 127 classes
INFO: Looking for an humanoid object...
INFO: No lab humanoids in the scene
